"ENTITY_ID","OBJ_ID","ACTV_IND"
"KFS3574","KFS3574","Y"
"KFS3575","KFS3575","Y"
"KFS3576","KFS3576","Y"
"KFS3577","KFS3577","Y"
"KFS3578","KFS3578","Y"
"KFS3579","KFS3579","Y"
"KFS3580","KFS3580","Y"
"KFS3581","KFS3581","Y"
"KFS3582","KFS3582","Y"
"KFS3583","KFS3583","Y"
"KFS3584","KFS3584","Y"
"KFS3585","KFS3585","Y"
"KFS3586","KFS3586","Y"
"KFS3587","KFS3587","Y"
"KFS3588","KFS3588","Y"
"KFS3589","KFS3589","Y"
"KFS3590","KFS3590","Y"
"KFS3591","KFS3591","Y"
"KFS3592","KFS3592","Y"
"KFS3593","KFS3593","Y"
"KFS3594","KFS3594","Y"
"KFS3595","KFS3595","Y"
"KFS3596","KFS3596","Y"
"KFS3597","KFS3597","Y"
"KFS3598","KFS3598","Y"
"KFS3599","KFS3599","Y"
"KFS3600","KFS3600","Y"
"KFS3601","KFS3601","Y"
"KFS3602","KFS3602","Y"
"KFS3603","KFS3603","Y"
"KFS3604","KFS3604","Y"
"KFS3605","KFS3605","Y"
"KFS3606","KFS3606","Y"
"KFS3607","KFS3607","Y"
"KFS3608","KFS3608","Y"
"KFS3609","KFS3609","Y"
"KFS3610","KFS3610","Y"
"KFS3611","KFS3611","Y"
"KFS3612","KFS3612","Y"
"KFS3613","KFS3613","Y"
"KFS3614","KFS3614","Y"
"KFS3615","KFS3615","Y"
"KFS3616","KFS3616","Y"
"KFS3617","KFS3617","Y"
"KFS3618","KFS3618","Y"
"KFS3619","KFS3619","Y"
"KFS3620","KFS3620","Y"
"KFS3621","KFS3621","Y"
"KFS3622","KFS3622","Y"
"KFS3623","KFS3623","Y"
"KFS3624","KFS3624","Y"
"KFS3625","KFS3625","Y"
"KFS3626","KFS3626","Y"
"KFS3627","KFS3627","Y"
"KFS3628","KFS3628","Y"
"KFS3629","KFS3629","Y"
"KFS3630","KFS3630","Y"
"KFS3631","KFS3631","Y"
"KFS3632","KFS3632","Y"
"KFS3633","KFS3633","Y"
"KFS3634","KFS3634","Y"
"KFS3635","KFS3635","Y"
"KFS3636","KFS3636","Y"
"KFS3637","KFS3637","Y"
"KFS3638","KFS3638","Y"
"KFS3639","KFS3639","Y"
"KFS3640","KFS3640","Y"
"KFS3641","KFS3641","Y"
"KFS3642","KFS3642","Y"
"KFS3643","KFS3643","Y"
"KFS3644","KFS3644","Y"
"KFS3645","KFS3645","Y"
"KFS3646","KFS3646","Y"
"KFS3647","KFS3647","Y"
"KFS3648","KFS3648","Y"
"KFS3649","KFS3649","Y"
"KFS3650","KFS3650","Y"
"KFS3651","KFS3651","Y"
"KFS3652","KFS3652","Y"
"KFS3653","KFS3653","Y"
"KFS3654","KFS3654","Y"
"KFS3655","KFS3655","Y"
"KFS3656","KFS3656","Y"
"KFS3657","KFS3657","Y"
"KFS3658","KFS3658","Y"
"KFS3659","KFS3659","Y"
"KFS3660","KFS3660","Y"
"KFS3661","KFS3661","Y"
"KFS3662","KFS3662","Y"
"KFS3663","KFS3663","Y"
"KFS3664","KFS3664","Y"
"KFS3665","KFS3665","Y"
"KFS3666","KFS3666","Y"
"KFS3667","KFS3667","Y"
"KFS3668","KFS3668","Y"
"KFS3669","KFS3669","Y"
"KFS3670","KFS3670","Y"
"KFS3671","KFS3671","Y"
"KFS3672","KFS3672","Y"
"KFS3673","KFS3673","Y"
"KFS3674","KFS3674","Y"
"KFS3675","KFS3675","Y"
"KFS3676","KFS3676","Y"
"KFS3677","KFS3677","Y"
"KFS3678","KFS3678","Y"
"KFS3679","KFS3679","Y"
"KFS3680","KFS3680","Y"
"KFS3681","KFS3681","Y"
"KFS3682","KFS3682","Y"
"KFS3683","KFS3683","Y"
"KFS3684","KFS3684","Y"
"KFS3685","KFS3685","Y"
"KFS3686","KFS3686","Y"
"KFS3687","KFS3687","Y"
"KFS3688","KFS3688","Y"
"KFS3689","KFS3689","Y"
"KFS3690","KFS3690","Y"
"KFS3691","KFS3691","Y"
"KFS3692","KFS3692","Y"
"KFS3693","KFS3693","Y"
"KFS3694","KFS3694","Y"
"KFS3695","KFS3695","Y"
"KFS3696","KFS3696","Y"
"KFS3697","KFS3697","Y"
"KFS3698","KFS3698","Y"
"KFS3699","KFS3699","Y"
"KFS3700","KFS3700","Y"
"KFS3701","KFS3701","Y"
"KFS3702","KFS3702","Y"
"KFS3703","KFS3703","Y"
"KFS3704","KFS3704","Y"
"KFS3705","KFS3705","Y"
"KFS3706","KFS3706","Y"
"KFS3707","KFS3707","Y"
"KFS3708","KFS3708","Y"
"KFS3709","KFS3709","Y"
"KFS3710","KFS3710","Y"
"KFS3711","KFS3711","Y"
"KFS3712","KFS3712","Y"
"KFS3713","KFS3713","Y"
"KFS3714","KFS3714","Y"
"KFS3715","KFS3715","Y"
"KFS3716","KFS3716","Y"
"KFS3717","KFS3717","Y"
"KFS3718","KFS3718","Y"
"KFS3719","KFS3719","Y"
"KFS3720","KFS3720","Y"
"KFS3721","KFS3721","Y"
"KFS3722","KFS3722","Y"
"KFS3723","KFS3723","Y"
"KFS3724","KFS3724","Y"
"KFS3725","KFS3725","Y"
"KFS3726","KFS3726","Y"
"KFS3727","KFS3727","Y"
"KFS3728","KFS3728","Y"
"KFS3729","KFS3729","Y"
"KFS3730","KFS3730","Y"
"KFS3731","KFS3731","Y"
"KFS3732","KFS3732","Y"
"KFS3733","KFS3733","Y"
"KFS3734","KFS3734","Y"
"KFS3735","KFS3735","Y"
"KFS3736","KFS3736","Y"
"KFS3737","KFS3737","Y"
"KFS3738","KFS3738","Y"
"KFS3739","KFS3739","Y"
"KFS3740","KFS3740","Y"
"KFS3741","KFS3741","Y"
"KFS3742","KFS3742","Y"
"KFS3743","KFS3743","Y"
"KFS3744","KFS3744","Y"
"KFS3745","KFS3745","Y"
"KFS3746","KFS3746","Y"
"KFS3747","KFS3747","Y"
"KFS3748","KFS3748","Y"
"KFS3749","KFS3749","Y"
"KFS3750","KFS3750","Y"
"KFS3751","KFS3751","Y"
"KFS3752","KFS3752","Y"
"KFS3753","KFS3753","Y"
"KFS3754","KFS3754","Y"
"KFS3755","KFS3755","Y"
"KFS3756","KFS3756","Y"
"KFS3757","KFS3757","Y"
"KFS3758","KFS3758","Y"
"KFS3759","KFS3759","Y"
"KFS3760","KFS3760","Y"
"KFS3761","KFS3761","Y"
"KFS3762","KFS3762","Y"
"KFS3763","KFS3763","Y"
"KFS3764","KFS3764","Y"
"KFS3765","KFS3765","Y"
"KFS3766","KFS3766","Y"
"KFS3767","KFS3767","Y"
"KFS3768","KFS3768","Y"
"KFS3769","KFS3769","Y"
"KFS3770","KFS3770","Y"
"KFS3771","KFS3771","Y"
"KFS3772","KFS3772","Y"
"KFS3773","KFS3773","Y"
"KFS3774","KFS3774","Y"
"KFS3775","KFS3775","Y"
"KFS3776","KFS3776","Y"
"KFS3777","KFS3777","Y"
"KFS3778","KFS3778","Y"
"KFS3779","KFS3779","Y"
"KFS3780","KFS3780","Y"
"KFS3781","KFS3781","Y"
"KFS3782","KFS3782","Y"
"KFS3783","KFS3783","Y"
"KFS3784","KFS3784","Y"
"KFS3785","KFS3785","Y"
"KFS3786","KFS3786","Y"
"KFS3787","KFS3787","Y"
"KFS3788","KFS3788","Y"
"KFS3789","KFS3789","Y"
"KFS3790","KFS3790","Y"
"KFS3791","KFS3791","Y"
"KFS3792","KFS3792","Y"
"KFS3793","KFS3793","Y"
"KFS3794","KFS3794","Y"
"KFS3795","KFS3795","Y"
"KFS3796","KFS3796","Y"
"KFS3797","KFS3797","Y"
"KFS3798","KFS3798","Y"
"KFS3799","KFS3799","Y"
"KFS3800","KFS3800","Y"
"KFS3801","KFS3801","Y"
"KFS3802","KFS3802","Y"
"KFS3803","KFS3803","Y"
"KFS3804","KFS3804","Y"
"KFS3805","KFS3805","Y"
"KFS3806","KFS3806","Y"
"KFS3807","KFS3807","Y"
"KFS3808","KFS3808","Y"
"KFS3809","KFS3809","Y"
"KFS3810","KFS3810","Y"
"KFS3811","KFS3811","Y"
"KFS3812","KFS3812","Y"
"KFS3813","KFS3813","Y"
"KFS3814","KFS3814","Y"
"KFS3815","KFS3815","Y"
"KFS3816","KFS3816","Y"
"KFS3817","KFS3817","Y"
"KFS3818","KFS3818","Y"
"KFS3819","KFS3819","Y"
"KFS3820","KFS3820","Y"
"KFS3821","KFS3821","Y"
"KFS3822","KFS3822","Y"
"KFS3823","KFS3823","Y"
"KFS3824","KFS3824","Y"
"KFS3825","KFS3825","Y"
"KFS3826","KFS3826","Y"
"KFS3827","KFS3827","Y"
"KFS3828","KFS3828","Y"
"KFS3829","KFS3829","Y"
"KFS3830","KFS3830","Y"
"KFS3831","KFS3831","Y"
"KFS3832","KFS3832","Y"
"KFS3833","KFS3833","Y"
"KFS3834","KFS3834","Y"
"KFS3835","KFS3835","Y"
"KFS3836","KFS3836","Y"
"KFS3837","KFS3837","Y"
"KFS3838","KFS3838","Y"
"KFS3839","KFS3839","Y"
"KFS3840","KFS3840","Y"
"KFS3841","KFS3841","Y"
"KFS3842","KFS3842","Y"
"KFS3843","KFS3843","Y"
"KFS3844","KFS3844","Y"
"KFS3845","KFS3845","Y"
"KFS3846","KFS3846","Y"
"KFS3847","KFS3847","Y"
"KFS3848","KFS3848","Y"
"KFS3849","KFS3849","Y"
"KFS3850","KFS3850","Y"
"KFS3851","KFS3851","Y"
"KFS3852","KFS3852","Y"
"KFS3853","KFS3853","Y"
"KFS3854","KFS3854","Y"
"KFS3855","KFS3855","Y"
"KFS3856","KFS3856","Y"
"KFS3857","KFS3857","Y"
"KFS3858","KFS3858","Y"
"KFS3859","KFS3859","Y"
"KFS3860","KFS3860","Y"
"KFS3861","KFS3861","Y"
"KFS3862","KFS3862","Y"
"KFS3863","KFS3863","Y"
"KFS3864","KFS3864","Y"
"KFS3865","KFS3865","Y"
"KFS3866","KFS3866","Y"
"KFS3867","KFS3867","Y"
"KFS3868","KFS3868","Y"
"KFS3869","KFS3869","Y"
"KFS3870","KFS3870","Y"
"KFS3871","KFS3871","Y"
"KFS3872","KFS3872","Y"
"KFS3873","KFS3873","Y"
"KFS3874","KFS3874","Y"
"KFS3875","KFS3875","Y"
"KFS3876","KFS3876","Y"
"KFS3877","KFS3877","Y"
"KFS3878","KFS3878","Y"
"KFS3879","KFS3879","Y"
"KFS3880","KFS3880","Y"
"KFS3881","KFS3881","Y"
"KFS3882","KFS3882","Y"
"KFS3883","KFS3883","Y"
"KFS3884","KFS3884","Y"
"KFS3885","KFS3885","Y"
"KFS3886","KFS3886","Y"
"KFS3887","KFS3887","Y"
"KFS3888","KFS3888","Y"
"KFS3889","KFS3889","Y"
"KFS3890","KFS3890","Y"
"KFS3891","KFS3891","Y"
"KFS3892","KFS3892","Y"
"KFS3893","KFS3893","Y"
"KFS3894","KFS3894","Y"
"KFS3895","KFS3895","Y"
"KFS3896","KFS3896","Y"
"KFS3897","KFS3897","Y"
"KFS3898","KFS3898","Y"
"KFS3899","KFS3899","Y"
"KFS3900","KFS3900","Y"
"KFS3901","KFS3901","Y"
"KFS3902","KFS3902","Y"
"KFS3903","KFS3903","Y"
"KFS3904","KFS3904","Y"
"KFS3905","KFS3905","Y"
"KFS3906","KFS3906","Y"
"KFS3907","KFS3907","Y"
"KFS3908","KFS3908","Y"
"KFS3909","KFS3909","Y"
"KFS3910","KFS3910","Y"
"KFS3911","KFS3911","Y"
"KFS3912","KFS3912","Y"
"KFS3913","KFS3913","Y"
"KFS3914","KFS3914","Y"
"KFS3915","KFS3915","Y"
"KFS3916","KFS3916","Y"
"KFS3917","KFS3917","Y"
"KFS3918","KFS3918","Y"
"KFS3919","KFS3919","Y"
"KFS3920","KFS3920","Y"
"KFS3921","KFS3921","Y"
"KFS3922","KFS3922","Y"
"KFS3923","KFS3923","Y"
"KFS3924","KFS3924","Y"
"KFS3925","KFS3925","Y"
"KFS3926","KFS3926","Y"
"KFS3927","KFS3927","Y"
"KFS3928","KFS3928","Y"
"KFS3929","KFS3929","Y"
"KFS3930","KFS3930","Y"
"KFS3931","KFS3931","Y"
"KFS3932","KFS3932","Y"
"KFS3933","KFS3933","Y"
"KFS3934","KFS3934","Y"
"KFS3935","KFS3935","Y"
"KFS3936","KFS3936","Y"
"KFS3937","KFS3937","Y"
"KFS3938","KFS3938","Y"
"KFS3939","KFS3939","Y"
"KFS3940","KFS3940","Y"
"KFS3941","KFS3941","Y"
"KFS3942","KFS3942","Y"
"KFS3943","KFS3943","Y"
"KFS3944","KFS3944","Y"
"KFS3945","KFS3945","Y"
"KFS3946","KFS3946","Y"
"KFS3947","KFS3947","Y"
"KFS3948","KFS3948","Y"
"KFS3949","KFS3949","Y"
"KFS3950","KFS3950","Y"
"KFS3951","KFS3951","Y"
"KFS3952","KFS3952","Y"
"KFS3953","KFS3953","Y"
"KFS3954","KFS3954","Y"
"KFS3955","KFS3955","Y"
"KFS3956","KFS3956","Y"
"KFS3957","KFS3957","Y"
"KFS3958","KFS3958","Y"
"KFS3959","KFS3959","Y"
"KFS3960","KFS3960","Y"
"KFS3961","KFS3961","Y"
"KFS3962","KFS3962","Y"
"KFS3963","KFS3963","Y"
"KFS3964","KFS3964","Y"
"KFS3965","KFS3965","Y"
"KFS3966","KFS3966","Y"
"KFS3967","KFS3967","Y"
"KFS3968","KFS3968","Y"
"KFS3969","KFS3969","Y"
"KFS3970","KFS3970","Y"
"KFS3971","KFS3971","Y"
"KFS3972","KFS3972","Y"
"KFS3973","KFS3973","Y"
"KFS3974","KFS3974","Y"
"KFS3975","KFS3975","Y"
"KFS3976","KFS3976","Y"
"KFS3977","KFS3977","Y"
"KFS3978","KFS3978","Y"
"KFS3979","KFS3979","Y"
"KFS3980","KFS3980","Y"
"KFS3981","KFS3981","Y"
"KFS3982","KFS3982","Y"
"KFS3983","KFS3983","Y"
"KFS3984","KFS3984","Y"
"KFS3985","KFS3985","Y"
"KFS3986","KFS3986","Y"
"KFS3987","KFS3987","Y"
"KFS3988","KFS3988","Y"
"KFS3989","KFS3989","Y"
"KFS3990","KFS3990","Y"
"KFS3991","KFS3991","Y"
"KFS3992","KFS3992","Y"
"KFS3993","KFS3993","Y"
"KFS3994","KFS3994","Y"
"KFS3995","KFS3995","Y"
"KFS3996","KFS3996","Y"
"KFS3997","KFS3997","Y"
"KFS3998","KFS3998","Y"
"KFS3999","KFS3999","Y"
"KFS4000","KFS4000","Y"
"KFS4001","KFS4001","Y"
"KFS4002","KFS4002","Y"
"KFS4003","KFS4003","Y"
"KFS4004","KFS4004","Y"
"KFS4005","KFS4005","Y"
"KFS4006","KFS4006","Y"
"KFS4007","KFS4007","Y"
"KFS4008","KFS4008","Y"
"KFS4009","KFS4009","Y"
"KFS4010","KFS4010","Y"
"KFS4011","KFS4011","Y"
"KFS4012","KFS4012","Y"
"KFS4013","KFS4013","Y"
"KFS4014","KFS4014","Y"
"KFS4015","KFS4015","Y"
"KFS4016","KFS4016","Y"
"KFS4017","KFS4017","Y"
"KFS4018","KFS4018","Y"
"KFS4019","KFS4019","Y"
"KFS4020","KFS4020","Y"
"KFS4021","KFS4021","Y"
"KFS4022","KFS4022","Y"
"KFS4023","KFS4023","Y"
"KFS4024","KFS4024","Y"
"KFS4025","KFS4025","Y"
"KFS4026","KFS4026","Y"
"KFS4027","KFS4027","Y"
"KFS4028","KFS4028","Y"
"KFS4029","KFS4029","Y"
"KFS4030","KFS4030","Y"
"KFS4031","KFS4031","Y"
"KFS4032","KFS4032","Y"
"KFS4033","KFS4033","Y"
"KFS4034","KFS4034","Y"
"KFS4035","KFS4035","Y"
"KFS4036","KFS4036","Y"
"KFS4042","KFS4042","Y"
"KFS4043","KFS4043","Y"
"KFS4044","KFS4044","Y"
"KFS4045","KFS4045","Y"
"KFS4046","KFS4046","Y"
"KFS4047","KFS4047","Y"
"KFS4048","KFS4048","Y"
"KFS4049","KFS4049","Y"
"KFS4050","KFS4050","Y"
"KFS4051","KFS4051","Y"
"KFS4052","KFS4052","Y"
"KFS4053","KFS4053","Y"
"KFS4054","KFS4054","Y"
"KFS4055","KFS4055","Y"
"KFS4056","KFS4056","Y"
"KFS4057","KFS4057","Y"
"KFS4058","KFS4058","Y"
"KFS4059","KFS4059","Y"
"KFS4060","KFS4060","Y"
"KFS4061","KFS4061","Y"
"KFS4062","KFS4062","Y"
"KFS4063","KFS4063","Y"
"KFS4064","KFS4064","Y"
"KFS4065","KFS4065","Y"
"KFS4066","KFS4066","Y"
"KFS4067","KFS4067","Y"
"KFS4068","KFS4068","Y"
"KFS4069","KFS4069","Y"
"KFS4070","KFS4070","Y"
"KFS4071","KFS4071","Y"
"KFS4072","KFS4072","Y"
"KFS4073","KFS4073","Y"
"KFS4074","KFS4074","Y"
"KFS4075","KFS4075","Y"
"KFS4076","KFS4076","Y"
"KFS4077","KFS4077","Y"
"KFS4078","KFS4078","Y"
"KFS4079","KFS4079","Y"
"KFS4080","KFS4080","Y"
"KFS4081","KFS4081","Y"
"KFS4082","KFS4082","Y"
"KFS4083","KFS4083","Y"
"KFS4084","KFS4084","Y"
"KFS4085","KFS4085","Y"
"KFS4086","KFS4086","Y"
"KFS4087","KFS4087","Y"
"KFS4088","KFS4088","Y"
"KFS4089","KFS4089","Y"
"KFS4090","KFS4090","Y"
"KFS4091","KFS4091","Y"
"KFS4092","KFS4092","Y"
"KFS4093","KFS4093","Y"
"KFS4094","KFS4094","Y"
"KFS4095","KFS4095","Y"
"KFS4096","KFS4096","Y"
"KFS4097","KFS4097","Y"
"KFS4098","KFS4098","Y"
"KFS4099","KFS4099","Y"
"KFS4100","KFS4100","Y"
"KFS4101","KFS4101","Y"
"KFS4102","KFS4102","Y"
"KFS4103","KFS4103","Y"
"KFS4104","KFS4104","Y"
"KFS4105","KFS4105","Y"
"KFS4106","KFS4106","Y"
"KFS4107","KFS4107","Y"
"KFS4108","KFS4108","Y"
"KFS4109","KFS4109","Y"
"KFS4110","KFS4110","Y"
"KFS4111","KFS4111","Y"
"KFS4112","KFS4112","Y"
"KFS4113","KFS4113","Y"
"KFS4114","KFS4114","Y"
"KFS4115","KFS4115","Y"
"KFS4116","KFS4116","Y"
